Log file open, 01/12/23 11:13:34
[2023.01.12-11.29.15:518][146]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.12-11.29.15:518][146]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-11.29.15:523][146]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.12-11.29.15:532][146]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-11.29.15:614][146]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.12-11.29.15:614][146]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.12-11.29.15:615][146]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.01.12-11.29.15:640][146]LogUObjectHash: Compacting FUObjectHashTables data took   3.95ms
[2023.01.12-11.29.15:820][153]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.01.12-11.29.29:920][948]BlueprintLog: New page: Compile BP_Axe
[2023.01.12-11.29.29:933][948]LogActor: Warning: BP_Axe_C /Engine/Transient.World_5:PersistentLevel.BP_Axe_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.01.12-11.29.29:934][948]LogActor: Warning: BP_Axe_C /Engine/Transient.World_23:PersistentLevel.BP_Axe_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.01.12-11.29.29:934][948]LogActor: Warning: BP_Axe_C /Engine/Transient.World_4:PersistentLevel.BP_Axe_C_6 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.01.12-11.29.30:045][948]LogUObjectHash: Compacting FUObjectHashTables data took   3.84ms
[2023.01.12-11.29.30:048][948]LogActor: Warning: BP_Axe_C /Engine/Transient.World_4:PersistentLevel.BP_Axe_C_7 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.01.12-11.29.30:895][996]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.12-11.29.30:983][996]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Axe" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/BP_Axe.uasset" SILENT=true
[2023.01.12-11.29.30:986][996]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Axe
[2023.01.12-11.29.30:986][996]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/BP_Axe55A4DC9040EF43EB7671BC9D92610596.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/BP_Axe.uasset'
[2023.01.12-11.29.30:995][996]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 1.23 sec)
[2023.01.12-11.29.31:007][996]AssetCheck: New page: Asset Save: BP_Axe
[2023.01.12-11.29.31:007][996]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Axe.BP_Axe
[2023.01.12-11.29.33:068][101]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.12-11.29.33:080][101]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.12-11.29.33:081][101]PIE: New page: PIE session: Map (Jan 12, 2023, 1:29:33 PM)
[2023.01.12-11.29.33:081][101]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.12-11.29.33:086][101]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004207s)
[2023.01.12-11.29.33:086][101]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.004368s)
[2023.01.12-11.29.33:086][101]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.12-11.29.33:086][101]LogAIModule: Creating AISystem for world Map
[2023.01.12-11.29.33:086][101]LogPlayLevel: PIE: World Init took: (0.001337s)
[2023.01.12-11.29.33:178][101]LogUObjectHash: Compacting FUObjectHashTables data took   4.06ms
[2023.01.12-11.29.33:180][101]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.01.12-11.29.33:180][101]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.12-11.29.33:180][101]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.12-11.29.33:180][101]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.12-11.29.33:180][101]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.12-11.29.33:180][101]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.12-11.29.33:180][101]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.12-11.29.33:180][101]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.12-11.29.33:180][101]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.12-11.29.33:181][101]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.12-11.29.33:181][101]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.12-11.29.33:181][101]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.12-11.29.33:183][101]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.12-11.29.33:223][101]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.12-11.29.33:223][101]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.12-11.29.33:223][101]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.12-11.29.33:223][101]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.12-11.29.33:225][101]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.01.12-11.29.33:225][101]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.01.12-11.29.33:227][101]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.01.12-11.29.33:227][101]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.01.12-11.29.33:227][101]LogInit: FAudioDevice initialized.
[2023.01.12-11.29.33:228][101]LogAudio: Display: Audio Device (ID: 18) registered with world 'Map'.
[2023.01.12-11.29.33:231][101]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.12-11.29.33:231][101]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.01.12-12.29.33
[2023.01.12-11.29.33:231][101]LogWorld: Bringing up level for play took: 0.000540
[2023.01.12-11.29.33:234][101]LogOnline: OSS: Created online subsystem instance for: :Context_41
[2023.01.12-11.29.33:236][101]PIE: Server logged in
[2023.01.12-11.29.33:236][101]PIE: Play in editor total start time 0.157 seconds.
[2023.01.12-11.29.35:049][198]LogActor: Warning: BP_Axe_C /Game/Maps/UEDPIE_0_Map.Map:PersistentLevel.BP_Axe_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.01.12-11.29.37:967][358]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.12-11.29.37:967][358]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.12-11.29.37:967][358]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.12-11.29.37:967][358]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-11.29.37:971][358]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.12-11.29.37:981][358]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-11.29.38:063][358]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.12-11.29.38:063][358]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.12-11.29.38:065][358]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.01.12-11.29.38:077][358]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.12-11.29.38:082][358]LogUObjectHash: Compacting FUObjectHashTables data took   3.47ms
[2023.01.12-11.29.38:258][365]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2023.01.12-11.29.46:192][813]BlueprintLog: New page: Compile BP_Axe
[2023.01.12-11.29.46:203][813]LogActor: Warning: BP_Axe_C /Engine/Transient.World_5:PersistentLevel.BP_Axe_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.01.12-11.29.46:205][813]LogActor: Warning: BP_Axe_C /Engine/Transient.World_23:PersistentLevel.BP_Axe_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.01.12-11.29.46:205][813]LogActor: Warning: BP_Axe_C /Engine/Transient.World_4:PersistentLevel.BP_Axe_C_7 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.01.12-11.29.46:312][813]LogUObjectHash: Compacting FUObjectHashTables data took   2.94ms
[2023.01.12-11.29.46:316][813]LogActor: Warning: BP_Axe_C /Engine/Transient.World_4:PersistentLevel.BP_Axe_C_8 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.01.12-11.29.46:783][840]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.12-11.29.46:868][840]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Axe" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/BP_Axe.uasset" SILENT=true
[2023.01.12-11.29.46:872][840]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Axe
[2023.01.12-11.29.46:873][840]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/BP_Axe5C675864417384F9F8D58AA4DBE37CB2.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/BP_Axe.uasset'
[2023.01.12-11.29.46:881][840]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 1.33 sec)
[2023.01.12-11.29.46:893][840]AssetCheck: New page: Asset Save: BP_Axe
[2023.01.12-11.29.46:893][840]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Axe.BP_Axe
[2023.01.12-11.29.48:730][937]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.12-11.29.48:742][937]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.12-11.29.48:742][937]PIE: New page: PIE session: Map (Jan 12, 2023, 1:29:48 PM)
[2023.01.12-11.29.48:742][937]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.12-11.29.48:749][937]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005468s)
[2023.01.12-11.29.48:749][937]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.005552s)
[2023.01.12-11.29.48:749][937]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.12-11.29.48:750][937]LogAIModule: Creating AISystem for world Map
[2023.01.12-11.29.48:751][937]LogPlayLevel: PIE: World Init took: (0.002050s)
[2023.01.12-11.29.48:844][937]LogUObjectHash: Compacting FUObjectHashTables data took   3.30ms
[2023.01.12-11.29.48:847][937]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.01.12-11.29.48:847][937]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.12-11.29.48:847][937]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.12-11.29.48:847][937]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.12-11.29.48:847][937]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.12-11.29.48:847][937]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.12-11.29.48:847][937]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.12-11.29.48:847][937]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.12-11.29.48:847][937]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.12-11.29.48:847][937]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.12-11.29.48:847][937]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.12-11.29.48:847][937]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.12-11.29.48:850][937]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.12-11.29.48:887][937]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.12-11.29.48:887][937]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.12-11.29.48:887][937]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.12-11.29.48:887][937]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.12-11.29.48:888][937]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.01.12-11.29.48:888][937]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.01.12-11.29.48:890][937]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.01.12-11.29.48:890][937]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.01.12-11.29.48:891][937]LogInit: FAudioDevice initialized.
[2023.01.12-11.29.48:891][937]LogAudio: Display: Audio Device (ID: 19) registered with world 'Map'.
[2023.01.12-11.29.48:893][937]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.12-11.29.48:894][937]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.01.12-12.29.48
[2023.01.12-11.29.48:894][937]LogWorld: Bringing up level for play took: 0.000534
[2023.01.12-11.29.48:896][937]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2023.01.12-11.29.48:898][937]PIE: Server logged in
[2023.01.12-11.29.48:899][937]PIE: Play in editor total start time 0.157 seconds.
[2023.01.12-11.29.50:611][ 27]LogActor: Warning: BP_Axe_C /Game/Maps/UEDPIE_0_Map.Map:PersistentLevel.BP_Axe_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.01.12-11.29.52:477][129]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.12-11.29.52:478][129]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.12-11.29.52:478][129]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.12-11.29.52:478][129]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-11.29.52:486][129]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.12-11.29.52:497][129]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-11.29.52:579][129]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.12-11.29.52:580][129]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.12-11.29.52:581][129]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.12-11.29.52:591][129]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.12-11.29.52:595][129]LogUObjectHash: Compacting FUObjectHashTables data took   3.71ms
[2023.01.12-11.29.52:771][136]LogPlayLevel: Display: Destroying online subsystem :Context_42
[2023.01.12-11.30.05:051][769]Candidate modules for hot reload:
[2023.01.12-11.30.05:052][769]  GodOfWar_Axe
[2023.01.12-11.30.05:059][769]Launching UnrealBuildTool... [C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/Build.bat  -ModuleWithSuffix=GodOfWar_Axe,2992 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk]
[2023.01.12-11.30.05:063][769]Warning: Starting HotReload took  0.1s.
[2023.01.12-11.30.11:917][107]CompilerResultsLog: New page: Compilation - Jan 12, 2023, 1:30:11 PM
[2023.01.12-11.30.11:917][107]CompilerResultsLog: Running UnrealBuildTool: dotnet "..\..\Engine\Binaries\DotNET\UnrealBuildTool\UnrealBuildTool.dll" -ModuleWithSuffix=GodOfWar_Axe,2992 GodOfWar_AxeEditor Win64 Development -Project="C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject" "C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/GodOfWar_Axe.uproject"  -IgnoreJunk
[2023.01.12-11.30.11:917][107]CompilerResultsLog: Log file: C:\Users\ericg\AppData\Local\UnrealBuildTool\Log.txt
[2023.01.12-11.30.11:917][107]CompilerResultsLog: Using 'git status' to determine working set for adaptive non-unity build (C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe).
[2023.01.12-11.30.11:917][107]CompilerResultsLog: Building GodOfWar_AxeEditor...
[2023.01.12-11.30.11:917][107]CompilerResultsLog: Using Visual Studio 2022 14.34.31933 toolchain (C:\Program Files (x86)\Microsoft Visual Studio\2022\BuildTools\VC\Tools\MSVC\14.34.31933) and Windows 10.0.22621.0 SDK (C:\Program Files (x86)\Windows Kits\10).
[2023.01.12-11.30.11:918][107]CompilerResultsLog: Determining max actions to execute in parallel (6 physical cores, 12 logical cores)
[2023.01.12-11.30.11:918][107]CompilerResultsLog:   Executing up to 6 processes, one per physical core
[2023.01.12-11.30.11:918][107]CompilerResultsLog:   Requested 1.5 GB free memory per action, 3.8 GB available: limiting max parallel actions to 2
[2023.01.12-11.30.11:918][107]CompilerResultsLog: Building 4 actions with 2 processes...
[2023.01.12-11.30.11:918][107]CompilerResultsLog: [1/4] Compile Axe.cpp
[2023.01.12-11.30.11:918][107]CompilerResultsLog: [2/4] Link UnrealEditor-GodOfWar_Axe-2992.lib
[2023.01.12-11.30.11:918][107]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-2992.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-2992.exp
[2023.01.12-11.30.11:918][107]CompilerResultsLog: [3/4] Link UnrealEditor-GodOfWar_Axe-2992.dll
[2023.01.12-11.30.11:918][107]CompilerResultsLog:    Creating library C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-2992.suppressed.lib and object C:\Users\ericg\OneDrive\Documentos\GitHub\GodOfWar_Axe\GodOfWar_Axe\Intermediate\Build\Win64\UnrealEditor\Development\GodOfWar_Axe\UnrealEditor-GodOfWar_Axe-2992.suppressed.exp
[2023.01.12-11.30.11:918][107]CompilerResultsLog: [4/4] WriteMetadata GodOfWar_AxeEditor.target
[2023.01.12-11.30.11:918][107]CompilerResultsLog: Total time in Parallel executor: 4.81 seconds
[2023.01.12-11.30.11:918][107]CompilerResultsLog: Total execution time: 6.57 seconds
[2023.01.12-11.30.11:918][107]LogMainFrame: MainFrame: Module compiling took 6.907 seconds
[2023.01.12-11.30.12:008][107]LogUObjectHash: Compacting FUObjectHashTables data took   3.11ms
[2023.01.12-11.30.12:389][107]LogUObjectHash: Compacting FUObjectHashTables data took   3.75ms
[2023.01.12-11.30.12:423][107]Display: HotReload took  7.4s.
[2023.01.12-11.30.12:423][107]Display: Reload/Re-instancing Complete: 1 package changed, 3 classes unchanged, 3 functions remapped
[2023.01.12-11.30.40:007][662]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.12-11.30.40:087][662]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Axe" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/BP_Axe.uasset" SILENT=true
[2023.01.12-11.30.40:090][662]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Axe
[2023.01.12-11.30.40:091][662]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/BP_AxeE7CD4A9047C5679B02B3B89800160D55.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/BP_Axe.uasset'
[2023.01.12-11.30.40:101][662]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 1.42 sec)
[2023.01.12-11.30.40:115][662]AssetCheck: New page: Asset Save: BP_Axe
[2023.01.12-11.30.40:115][662]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Axe.BP_Axe
[2023.01.12-11.30.40:530][684]BlueprintLog: New page: Compile BP_Axe
[2023.01.12-11.30.40:554][684]LogActor: Warning: BP_Axe_C /Engine/Transient.World_5:PersistentLevel.BP_Axe_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.01.12-11.30.40:554][684]LogActor: Warning: BP_Axe_C /Engine/Transient.World_23:PersistentLevel.BP_Axe_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.01.12-11.30.40:555][684]LogActor: Warning: BP_Axe_C /Engine/Transient.World_4:PersistentLevel.BP_Axe_C_8 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.01.12-11.30.40:707][684]LogUObjectHash: Compacting FUObjectHashTables data took   4.08ms
[2023.01.12-11.30.40:714][684]LogActor: Warning: BP_Axe_C /Engine/Transient.World_4:PersistentLevel.BP_Axe_C_9 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.01.12-11.30.42:282][762]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.12-11.30.42:295][762]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.12-11.30.42:295][762]PIE: New page: PIE session: Map (Jan 12, 2023, 1:30:42 PM)
[2023.01.12-11.30.42:295][762]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.12-11.30.42:299][762]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003804s)
[2023.01.12-11.30.42:299][762]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.003854s)
[2023.01.12-11.30.42:299][762]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.12-11.30.42:300][762]LogAIModule: Creating AISystem for world Map
[2023.01.12-11.30.42:300][762]LogPlayLevel: PIE: World Init took: (0.001162s)
[2023.01.12-11.30.42:407][762]LogUObjectHash: Compacting FUObjectHashTables data took   4.65ms
[2023.01.12-11.30.42:411][762]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.01.12-11.30.42:411][762]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.12-11.30.42:411][762]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.12-11.30.42:411][762]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.12-11.30.42:411][762]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.12-11.30.42:411][762]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.12-11.30.42:411][762]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.12-11.30.42:411][762]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.12-11.30.42:411][762]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.12-11.30.42:412][762]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.12-11.30.42:412][762]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.12-11.30.42:412][762]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.12-11.30.42:414][762]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.12-11.30.42:453][762]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.12-11.30.42:453][762]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.12-11.30.42:453][762]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.12-11.30.42:453][762]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.12-11.30.42:454][762]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.01.12-11.30.42:454][762]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.01.12-11.30.42:456][762]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.01.12-11.30.42:456][762]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.01.12-11.30.42:456][762]LogInit: FAudioDevice initialized.
[2023.01.12-11.30.42:456][762]LogAudio: Display: Audio Device (ID: 20) registered with world 'Map'.
[2023.01.12-11.30.42:459][762]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.12-11.30.42:459][762]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.01.12-12.30.42
[2023.01.12-11.30.42:459][762]LogWorld: Bringing up level for play took: 0.000537
[2023.01.12-11.30.42:461][762]LogOnline: OSS: Created online subsystem instance for: :Context_43
[2023.01.12-11.30.42:464][762]PIE: Server logged in
[2023.01.12-11.30.42:464][762]PIE: Play in editor total start time 0.17 seconds.
[2023.01.12-11.30.44:194][855]LogActor: Warning: BP_Axe_C /Game/Maps/UEDPIE_0_Map.Map:PersistentLevel.BP_Axe_C_0 has natively added scene component(s), but none of them were set as the actor's RootComponent - picking one arbitrarily
[2023.01.12-11.30.44:957][896]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.12-11.30.44:957][896]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.12-11.30.44:958][896]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.12-11.30.44:958][896]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-11.30.44:964][896]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.12-11.30.44:975][896]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.12-11.30.45:065][896]LogAudio: Display: Audio Device unregistered from world 'None'.
