Log file open, 01/19/23 10:01:42
[2023.01.19-10.15.10:230][559]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.01.19-10.15.10:231][559]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.01.19-10.15.10:231][559]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-10.15.10:231][559]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-10.15.10:231][559]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-10.15.10:231][559]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-10.15.10:231][559]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-10.15.10:231][559]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-10.15.10:231][559]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-10.15.10:231][559]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-10.15.10:231][559]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-10.15.10:231][559]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-10.15.10:231][559]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-10.15.10:234][559]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-10.15.10:269][559]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.19-10.15.10:269][559]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-10.15.10:269][559]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-10.15.10:269][559]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-10.15.10:269][559]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.01.19-10.15.10:269][559]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=19
[2023.01.19-10.15.10:271][559]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.01.19-10.15.10:271][559]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.01.19-10.15.10:271][559]LogInit: FAudioDevice initialized.
[2023.01.19-10.15.10:271][559]LogAudio: Display: Audio Device (ID: 19) registered with world 'Map'.
[2023.01.19-10.15.10:274][559]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.19-10.15.10:275][559]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.01.19-11.15.10
[2023.01.19-10.15.10:275][559]LogWorld: Bringing up level for play took: 0.000463
[2023.01.19-10.15.10:277][559]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.01.19-10.15.10:278][559]PIE: Server logged in
[2023.01.19-10.15.10:279][559]PIE: Play in editor total start time 0.098 seconds.
[2023.01.19-10.15.12:978][715]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-10.15.12:978][715]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.19-10.15.12:978][715]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.19-10.15.12:978][715]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-10.15.12:982][715]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-10.15.12:987][715]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-10.15.13:029][715]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-10.15.13:029][715]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.19-10.15.13:031][715]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.01.19-10.15.13:044][715]LogUObjectHash: Compacting FUObjectHashTables data took   2.03ms
[2023.01.19-10.15.13:227][722]LogPlayLevel: Display: Destroying online subsystem :Context_25
[2023.01.19-10.15.40:385][340]BlueprintLog: New page: Compile BP_Axe
[2023.01.19-10.15.40:457][340]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.01.19-10.15.41:809][409]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-10.15.41:817][409]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-10.15.41:817][409]PIE: New page: PIE session: Map (Jan 19, 2023, 12:15:41 PM)
[2023.01.19-10.15.41:817][409]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.19-10.15.41:819][409]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001713s)
[2023.01.19-10.15.41:819][409]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.001758s)
[2023.01.19-10.15.41:819][409]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-10.15.41:820][409]LogAIModule: Creating AISystem for world Map
[2023.01.19-10.15.41:820][409]LogPlayLevel: PIE: World Init took: (0.001317s)
[2023.01.19-10.15.41:868][409]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2023.01.19-10.15.41:870][409]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.01.19-10.15.41:870][409]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-10.15.41:870][409]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-10.15.41:870][409]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-10.15.41:870][409]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-10.15.41:870][409]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-10.15.41:870][409]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-10.15.41:870][409]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-10.15.41:870][409]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-10.15.41:871][409]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-10.15.41:871][409]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-10.15.41:871][409]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-10.15.41:873][409]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-10.15.41:908][409]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.19-10.15.41:909][409]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-10.15.41:909][409]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-10.15.41:909][409]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-10.15.41:910][409]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=20
[2023.01.19-10.15.41:910][409]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=20
[2023.01.19-10.15.41:911][409]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=20
[2023.01.19-10.15.41:911][409]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=20
[2023.01.19-10.15.41:912][409]LogInit: FAudioDevice initialized.
[2023.01.19-10.15.41:912][409]LogAudio: Display: Audio Device (ID: 20) registered with world 'Map'.
[2023.01.19-10.15.41:914][409]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.19-10.15.41:915][409]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.01.19-11.15.41
[2023.01.19-10.15.41:915][409]LogWorld: Bringing up level for play took: 0.000555
[2023.01.19-10.15.41:917][409]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.01.19-10.15.41:919][409]PIE: Server logged in
[2023.01.19-10.15.41:920][409]PIE: Play in editor total start time 0.103 seconds.
[2023.01.19-10.15.49:148][834]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-10.15.49:148][834]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.19-10.15.49:148][834]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.19-10.15.49:148][834]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-10.15.49:152][834]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-10.15.49:158][834]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-10.15.49:199][834]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.19-10.15.49:199][834]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.01.19-10.15.49:201][834]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=20
[2023.01.19-10.15.49:234][834]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-10.15.49:238][834]LogUObjectHash: Compacting FUObjectHashTables data took   3.18ms
[2023.01.19-10.15.49:403][841]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.01.19-10.16.10:080][ 69]LogEditorTransaction: Undo Reset Scale
[2023.01.19-10.16.25:976][997]BlueprintLog: New page: Compile BP_Axe
[2023.01.19-10.16.26:043][997]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.01.19-10.16.26:740][ 35]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-10.16.26:809][ 35]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Axe" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/BP_Axe.uasset" SILENT=true
[2023.01.19-10.16.26:812][ 35]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Axe
[2023.01.19-10.16.26:813][ 35]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/BP_AxeC4A85E234C520BCACC527A86495E79A7.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/BP_Axe.uasset'
[2023.01.19-10.16.26:821][ 35]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 1.17 sec)
[2023.01.19-10.16.26:829][ 35]AssetCheck: New page: Asset Save: BP_Axe
[2023.01.19-10.16.26:829][ 35]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Axe.BP_Axe
[2023.01.19-10.17.21:459][283]BlueprintLog: New page: Compile BP_Axe
[2023.01.19-10.17.21:545][283]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.01.19-10.17.22:007][305]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.19-10.17.22:083][305]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/BP_Axe" FILE="../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/BP_Axe.uasset" SILENT=true
[2023.01.19-10.17.22:086][305]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_Axe
[2023.01.19-10.17.22:086][305]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/BP_Axe8C6C7C04411728C984318FAF8ECC7F5A.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/BP_Axe.uasset'
[2023.01.19-10.17.22:095][305]LogFileHelpers: InternalPromptForCheckoutAndSave took 88 ms (total: 1.26 sec)
[2023.01.19-10.17.22:106][305]AssetCheck: New page: Asset Save: BP_Axe
[2023.01.19-10.17.22:106][305]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_Axe.BP_Axe
[2023.01.19-10.17.23:313][371]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-10.17.23:322][371]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-10.17.23:322][371]PIE: New page: PIE session: Map (Jan 19, 2023, 12:17:23 PM)
[2023.01.19-10.17.23:322][371]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.19-10.17.23:325][371]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002810s)
[2023.01.19-10.17.23:326][371]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.002883s)
[2023.01.19-10.17.23:326][371]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-10.17.23:327][371]LogAIModule: Creating AISystem for world Map
[2023.01.19-10.17.23:327][371]LogPlayLevel: PIE: World Init took: (0.001706s)
[2023.01.19-10.17.23:371][371]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.01.19-10.17.23:374][371]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2023.01.19-10.17.23:374][371]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-10.17.23:374][371]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-10.17.23:374][371]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-10.17.23:374][371]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-10.17.23:374][371]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-10.17.23:374][371]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-10.17.23:374][371]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-10.17.23:374][371]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-10.17.23:374][371]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-10.17.23:374][371]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-10.17.23:374][371]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-10.17.23:377][371]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-10.17.23:412][371]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.19-10.17.23:412][371]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-10.17.23:412][371]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-10.17.23:412][371]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-10.17.23:413][371]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=21
[2023.01.19-10.17.23:413][371]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=21
[2023.01.19-10.17.23:415][371]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=21
[2023.01.19-10.17.23:415][371]LogInit: FAudioDevice initialized.
[2023.01.19-10.17.23:415][371]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=21
[2023.01.19-10.17.23:415][371]LogAudio: Display: Audio Device (ID: 21) registered with world 'Map'.
[2023.01.19-10.17.23:418][371]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.19-10.17.23:419][371]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.01.19-11.17.23
[2023.01.19-10.17.23:419][371]LogWorld: Bringing up level for play took: 0.000484
[2023.01.19-10.17.23:421][371]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.01.19-10.17.23:423][371]PIE: Server logged in
[2023.01.19-10.17.23:423][371]PIE: Play in editor total start time 0.101 seconds.
[2023.01.19-10.17.27:468][607]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-10.17.27:468][607]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.19-10.17.27:468][607]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.19-10.17.27:468][607]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-10.17.27:471][607]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-10.17.27:477][607]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-10.17.27:516][607]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.19-10.17.27:516][607]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.01.19-10.17.27:517][607]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=21
[2023.01.19-10.17.27:538][607]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-10.17.27:541][607]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.01.19-10.17.27:684][614]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.01.19-10.18.15:331][446]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-10.18.15:340][446]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-10.18.15:340][446]PIE: New page: PIE session: Map (Jan 19, 2023, 12:18:15 PM)
[2023.01.19-10.18.15:378][446]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.19-10.18.15:380][446]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002356s)
[2023.01.19-10.18.15:380][446]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.002428s)
[2023.01.19-10.18.15:380][446]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-10.18.15:381][446]LogAIModule: Creating AISystem for world Map
[2023.01.19-10.18.15:381][446]LogPlayLevel: PIE: World Init took: (0.001190s)
[2023.01.19-10.18.15:429][446]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.01.19-10.18.15:432][446]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.01.19-10.18.15:432][446]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-10.18.15:432][446]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-10.18.15:432][446]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-10.18.15:432][446]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-10.18.15:432][446]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-10.18.15:432][446]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-10.18.15:432][446]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-10.18.15:432][446]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-10.18.15:433][446]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-10.18.15:433][446]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-10.18.15:433][446]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-10.18.15:435][446]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-10.18.15:470][446]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.19-10.18.15:471][446]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-10.18.15:471][446]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-10.18.15:471][446]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-10.18.15:472][446]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.01.19-10.18.15:472][446]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.01.19-10.18.15:474][446]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.01.19-10.18.15:474][446]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.01.19-10.18.15:474][446]LogInit: FAudioDevice initialized.
[2023.01.19-10.18.15:474][446]LogAudio: Display: Audio Device (ID: 22) registered with world 'Map'.
[2023.01.19-10.18.15:476][446]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.19-10.18.15:477][446]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.01.19-11.18.15
[2023.01.19-10.18.15:477][446]LogWorld: Bringing up level for play took: 0.000547
[2023.01.19-10.18.15:479][446]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.01.19-10.18.15:481][446]PIE: Server logged in
[2023.01.19-10.18.15:481][446]PIE: Play in editor total start time 0.142 seconds.
[2023.01.19-10.18.21:468][799]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-10.18.21:468][799]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.19-10.18.21:468][799]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.19-10.18.21:468][799]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-10.18.21:471][799]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-10.18.21:477][799]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-10.18.21:519][799]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-10.18.21:519][799]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.01.19-10.18.21:521][799]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.01.19-10.18.21:533][799]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.01.19-10.18.21:677][806]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.01.19-10.19.42:089][133]BlueprintLog: New page: Compile BP_Axe
[2023.01.19-10.19.42:155][133]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.01.19-10.19.43:373][201]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-10.19.43:381][201]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-10.19.43:381][201]PIE: New page: PIE session: Map (Jan 19, 2023, 12:19:43 PM)
[2023.01.19-10.19.43:382][201]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2023.01.19-10.19.43:384][201]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002788s)
[2023.01.19-10.19.43:384][201]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.002821s)
[2023.01.19-10.19.43:385][201]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-10.19.43:385][201]LogAIModule: Creating AISystem for world Map
[2023.01.19-10.19.43:385][201]LogPlayLevel: PIE: World Init took: (0.000801s)
[2023.01.19-10.19.43:430][201]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.01.19-10.19.43:432][201]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.01.19-10.19.43:432][201]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-10.19.43:432][201]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-10.19.43:432][201]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-10.19.43:432][201]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-10.19.43:432][201]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-10.19.43:432][201]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-10.19.43:432][201]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-10.19.43:432][201]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-10.19.43:432][201]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-10.19.43:432][201]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-10.19.43:432][201]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-10.19.43:435][201]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-10.19.43:471][201]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2023.01.19-10.19.43:472][201]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-10.19.43:472][201]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-10.19.43:472][201]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-10.19.43:472][201]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.01.19-10.19.43:472][201]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.01.19-10.19.43:474][201]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.01.19-10.19.43:474][201]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.01.19-10.19.43:474][201]LogInit: FAudioDevice initialized.
[2023.01.19-10.19.43:474][201]LogAudio: Display: Audio Device (ID: 23) registered with world 'Map'.
[2023.01.19-10.19.43:477][201]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.19-10.19.43:477][201]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2023.01.19-11.19.43
[2023.01.19-10.19.43:477][201]LogWorld: Bringing up level for play took: 0.000688
[2023.01.19-10.19.43:480][201]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.01.19-10.19.43:481][201]PIE: Server logged in
[2023.01.19-10.19.43:482][201]PIE: Play in editor total start time 0.101 seconds.
[2023.01.19-10.19.47:658][444]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-10.19.47:658][444]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2023.01.19-10.19.47:658][444]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2023.01.19-10.19.47:659][444]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-10.19.47:662][444]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-10.19.47:668][444]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-10.19.47:728][444]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.19-10.19.47:729][444]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.01.19-10.19.47:730][444]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.01.19-10.19.47:767][444]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
