Log file open, 12/12/22 10:02:11
[2022.12.12-11.53.40:651][161]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter
[2022.12.12-11.53.42:719][283]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.12-11.53.42:726][283]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.12-11.53.42:726][283]PIE: New page: PIE session: Map (Dec 12, 2022, 1:53:42 PM)
[2022.12.12-11.53.42:726][283]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2022.12.12-11.53.42:729][283]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002840s)
[2022.12.12-11.53.42:729][283]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.002879s)
[2022.12.12-11.53.42:730][283]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.12-11.53.42:730][283]LogAIModule: Creating AISystem for world Map
[2022.12.12-11.53.42:730][283]LogPlayLevel: PIE: World Init took: (0.000889s)
[2022.12.12-11.53.42:778][283]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2022.12.12-11.53.42:781][283]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2022.12.12-11.53.42:781][283]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.12-11.53.42:781][283]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.12-11.53.42:781][283]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.12-11.53.42:781][283]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.12-11.53.42:781][283]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.12-11.53.42:781][283]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.12-11.53.42:781][283]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.12-11.53.42:781][283]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.12-11.53.42:782][283]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.12-11.53.42:782][283]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.12-11.53.42:782][283]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.12-11.53.42:784][283]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.12-11.53.42:818][283]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.12-11.53.42:818][283]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.12-11.53.42:818][283]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.12-11.53.42:818][283]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.12-11.53.42:819][283]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2022.12.12-11.53.42:819][283]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2022.12.12-11.53.42:821][283]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2022.12.12-11.53.42:821][283]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2022.12.12-11.53.42:821][283]LogInit: FAudioDevice initialized.
[2022.12.12-11.53.42:821][283]LogAudio: Display: Audio Device (ID: 25) registered with world 'Map'.
[2022.12.12-11.53.42:823][283]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.12-11.53.42:824][283]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2022.12.12-12.53.42
[2022.12.12-11.53.42:824][283]LogWorld: Bringing up level for play took: 0.000473
[2022.12.12-11.53.42:826][283]LogOnline: OSS: Created online subsystem instance for: :Context_50
[2022.12.12-11.53.42:828][283]PIE: Server logged in
[2022.12.12-11.53.42:829][283]PIE: Play in editor total start time 0.103 seconds.
[2022.12.12-11.53.46:919][521]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-11.53.46:919][521]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2022.12.12-11.53.46:919][521]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2022.12.12-11.53.46:919][521]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-11.53.46:924][521]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.12-11.53.46:930][521]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-11.53.46:974][521]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.12-11.53.46:974][521]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2022.12.12-11.53.46:976][521]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2022.12.12-11.53.46:992][521]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.12-11.53.46:994][521]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2022.12.12-11.53.47:137][528]LogPlayLevel: Display: Destroying online subsystem :Context_50
[2022.12.12-11.54.13:288][ 75]BlueprintLog: New page: Compile BP_PlayerCharacter
[2022.12.12-11.54.13:443][ 75]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2022.12.12-11.54.14:668][143]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.12-11.54.14:748][143]LogSavePackage: Moving output files for package: /Game/Blueprints/BP_PlayerCharacter
[2022.12.12-11.54.14:748][143]LogSavePackage: Moving '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Saved/BP_PlayerCharacter81479AF64FF79866FC9D84A526AD31D0.tmp' to '../../../../../../Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/Blueprints/BP_PlayerCharacter.uasset'
[2022.12.12-11.54.14:758][143]LogFileHelpers: InternalPromptForCheckoutAndSave took 89 ms (total: 2.65 sec)
[2022.12.12-11.54.14:766][143]AssetCheck: New page: Asset Save: BP_PlayerCharacter
[2022.12.12-11.54.14:766][143]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/BP_PlayerCharacter.BP_PlayerCharacter
[2022.12.12-11.54.15:522][187]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.12.12-11.54.15:522][187]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-11.54.17:093][264]LogUObjectHash: Compacting FUObjectHashTables data took   3.62ms
[2022.12.12-11.54.17:108][264]LogStall: Shutdown...
[2022.12.12-11.54.17:115][264]LogStall: Shutdown complete.
[2022.12.12-11.54.17:148][264]LogSlate: Window 'GodOfWar_Axe - Unreal Editor' being destroyed
[2022.12.12-11.54.17:256][265]Cmd: QUIT_EDITOR
[2022.12.12-11.54.17:256][265]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.12.12-11.54.17:264][265]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.12-11.54.17:264][265]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.12-11.54.17:265][265]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.12-11.54.17:266][265]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2022.12.12-11.54.17:266][265]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.12-11.54.17:272][265]LogStylusInput: Shutting down StylusInput subsystem.
[2022.12.12-11.54.17:275][265]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.12-11.54.17:954][265]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.12-11.54.17:954][265]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.12-11.54.17:954][265]LogAudio: Display: Audio Device unregistered from world 'Map'.
[2022.12.12-11.54.17:954][265]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.12-11.54.17:956][265]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.12-11.54.17:991][265]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.12-11.54.17:998][265]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.12.12-11.54.17:998][265]LogExit: Preparing to exit.
[2022.12.12-11.54.18:099][265]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2022.12.12-11.54.18:107][265]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-11.54.18:107][265]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-11.54.18:110][265]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-11.54.18:111][265]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-11.54.18:111][265]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-11.54.18:111][265]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-11.54.18:111][265]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-11.54.18:111][265]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-11.54.18:111][265]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-11.54.18:111][265]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-11.54.18:111][265]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-11.54.18:111][265]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-11.54.18:111][265]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-11.54.18:111][265]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-11.54.18:111][265]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-11.54.18:111][265]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-11.54.18:111][265]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-11.54.18:111][265]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-11.54.18:111][265]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.12-11.54.18:531][265]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2022.12.12-11.54.18:538][265]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.12-11.54.18:538][265]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.12-11.54.18:538][265]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.12-11.54.18:538][265]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.12-11.54.18:538][265]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.12-11.54.18:538][265]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.12-11.54.18:538][265]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2022.12.12-11.54.18:538][265]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2022.12.12-11.54.18:542][265]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.12.12-11.54.18:546][265]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2022.12.12-11.54.18:552][265]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2022.12.12-11.54.18:564][265]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2022.12.12-11.54.18:569][265]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2022.12.12-11.54.18:576][265]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2022.12.12-11.54.18:581][265]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2022.12.12-11.54.18:586][265]LogWorld: UWorld::CleanupWorld for World_21, bSessionEnded=true, bCleanupResources=true
[2022.12.12-11.54.18:591][265]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2022.12.12-11.54.18:598][265]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2022.12.12-11.54.18:688][265]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.12.12-11.54.18:729][265]LogExit: Editor shut down
[2022.12.12-11.54.18:741][265]LogExit: Transaction tracking system shut down
[2022.12.12-11.54.19:115][265]LogExit: Object subsystem successfully closed.
[2022.12.12-11.54.19:123][265]LogShaderCompilers: Display: ================================================
[2022.12.12-11.54.19:123][265]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.12-11.54.19:123][265]LogShaderCompilers: Display: Total job queries 137, among them cache hits 13 (9.49%)
[2022.12.12-11.54.19:123][265]LogShaderCompilers: Display: Tracking 124 distinct input hashes that result in 93 distinct outputs (75.00%)
[2022.12.12-11.54.19:123][265]LogShaderCompilers: Display: RAM used: 1.01 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2022.12.12-11.54.19:123][265]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.12-11.54.19:123][265]LogShaderCompilers: Display: Shaders Compiled: 20
[2022.12.12-11.54.19:123][265]LogShaderCompilers: Display: Jobs assigned 20, completed 20 (100.00%)
[2022.12.12-11.54.19:123][265]LogShaderCompilers: Display: Average time worker was idle: 2316.78 s
[2022.12.12-11.54.19:123][265]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.23 s
[2022.12.12-11.54.19:123][265]LogShaderCompilers: Display: Job execution time: average 1.84 s, max 3.20 s
[2022.12.12-11.54.19:123][265]LogShaderCompilers: Display: Job life time (pending + execution): average 1.90 s, max 3.20
[2022.12.12-11.54.19:123][265]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 10.67 s
[2022.12.12-11.54.19:123][265]LogShaderCompilers: Display: Jobs were issued in 20 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.12-11.54.19:123][265]LogShaderCompilers: Display: Average processing rate: 1.87 jobs/sec
[2022.12.12-11.54.19:123][265]LogShaderCompilers: Display: Total thread time: 25.83 s
[2022.12.12-11.54.19:123][265]LogShaderCompilers: Display: Total thread preprocess time: 1.39 s
[2022.12.12-11.54.19:123][265]LogShaderCompilers: Display: Percentage time preprocessing: 5.38%
[2022.12.12-11.54.19:123][265]LogShaderCompilers: Display: Effective parallelization: 2.42 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.12-11.54.19:123][265]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2022.12.12-11.54.19:123][265]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    7 times, average 1.43 sec, max 1.81 sec, min 1.17 sec)
[2022.12.12-11.54.19:123][265]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    7 times, average 1.39 sec, max 1.72 sec, min 1.28 sec)
[2022.12.12-11.54.19:123][265]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 1.27 sec, max 1.53 sec, min 1.01 sec)
[2022.12.12-11.54.19:123][265]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    3 times, average 0.78 sec, max 0.99 sec, min 0.53 sec)
[2022.12.12-11.54.19:123][265]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2022.12.12-11.54.19:123][265]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 38.65% of total time (compiled    7 times, average 1.43 sec, max 1.81 sec, min 1.17 sec)
[2022.12.12-11.54.19:123][265]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 37.57% of total time (compiled    7 times, average 1.39 sec, max 1.72 sec, min 1.28 sec)
[2022.12.12-11.54.19:123][265]LogShaderCompilers: Display:                                                 FLumenCardVS - 14.71% of total time (compiled    3 times, average 1.27 sec, max 1.53 sec, min 1.01 sec)
[2022.12.12-11.54.19:123][265]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 9.07% of total time (compiled    3 times, average 0.78 sec, max 0.99 sec, min 0.53 sec)
[2022.12.12-11.54.19:123][265]LogShaderCompilers: Display: ================================================
[2022.12.12-11.54.19:130][265]LogShaderCompilers: Display: Shaders left to compile 0
[2022.12.12-11.54.19:150][265]LogVirtualization: UE::Virtualization was shutdown
[2022.12.12-11.54.19:245][265]LogModuleManager: Shutting down and abandoning module PhysicsAssetEditor (1007)
[2022.12.12-11.54.19:245][265]LogModuleManager: Shutting down and abandoning module SequencerWidgets (1005)
[2022.12.12-11.54.19:245][265]LogModuleManager: Shutting down and abandoning module PinnedCommandList (1003)
[2022.12.12-11.54.19:245][265]LogModuleManager: Shutting down and abandoning module SkeletonEditor (1001)
[2022.12.12-11.54.19:245][265]LogModuleManager: Shutting down and abandoning module AnimationEditor (999)
[2022.12.12-11.54.19:245][265]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (997)
[2022.12.12-11.54.19:245][265]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (995)
[2022.12.12-11.54.19:245][265]LogModuleManager: Shutting down and abandoning module Voice (993)
[2022.12.12-11.54.19:245][265]LogModuleManager: Shutting down and abandoning module BlueprintGraph (991)
[2022.12.12-11.54.19:245][265]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (989)
[2022.12.12-11.54.19:245][265]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (987)
[2022.12.12-11.54.19:245][265]LogModuleManager: Shutting down and abandoning module AddContentDialog (985)
[2022.12.12-11.54.19:248][265]LogModuleManager: Shutting down and abandoning module WidgetCarousel (984)
[2022.12.12-11.54.19:248][265]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2022.12.12-11.54.19:248][265]LogModuleManager: Shutting down and abandoning module SubobjectEditor (979)
[2022.12.12-11.54.19:248][265]LogModuleManager: Shutting down and abandoning module StatusBar (977)
[2022.12.12-11.54.19:248][265]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (975)
[2022.12.12-11.54.19:248][265]LogModuleManager: Shutting down and abandoning module StatsViewer (973)
[2022.12.12-11.54.19:249][265]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (971)
[2022.12.12-11.54.19:249][265]LogModuleManager: Shutting down and abandoning module AutomationWorker (969)
[2022.12.12-11.54.19:249][265]LogModuleManager: Shutting down and abandoning module WaveTableEditor (967)
[2022.12.12-11.54.19:250][265]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (965)
[2022.12.12-11.54.19:250][265]LogModuleManager: Shutting down and abandoning module GooglePADEditor (963)
[2022.12.12-11.54.19:250][265]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (961)
[2022.12.12-11.54.19:250][265]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (959)
[2022.12.12-11.54.19:250][265]LogModuleManager: Shutting down and abandoning module SmartSnapping (957)
[2022.12.12-11.54.19:250][265]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (955)
[2022.12.12-11.54.19:251][265]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (953)
[2022.12.12-11.54.19:251][265]LogModuleManager: Shutting down and abandoning module TakesCore (951)
[2022.12.12-11.54.19:252][265]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (949)
[2022.12.12-11.54.19:252][265]LogModuleManager: Shutting down and abandoning module TextureAlignMode (947)
[2022.12.12-11.54.19:252][265]LogModuleManager: Shutting down and abandoning module BspMode (945)
[2022.12.12-11.54.19:252][265]LogModuleManager: Shutting down and abandoning module GeometryMode (943)
[2022.12.12-11.54.19:252][265]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (941)
[2022.12.12-11.54.19:252][265]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (939)
[2022.12.12-11.54.19:252][265]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (937)
[2022.12.12-11.54.19:252][265]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (935)
[2022.12.12-11.54.19:254][265]LogModuleManager: Shutting down and abandoning module WebMMedia (933)
[2022.12.12-11.54.19:254][265]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (931)
[2022.12.12-11.54.19:254][265]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (929)
[2022.12.12-11.54.19:255][265]LogModuleManager: Shutting down and abandoning module SequenceRecorder (928)
[2022.12.12-11.54.19:255][265]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (925)
[2022.12.12-11.54.19:255][265]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (923)
[2022.12.12-11.54.19:255][265]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (921)
[2022.12.12-11.54.19:256][265]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (919)
[2022.12.12-11.54.19:256][265]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (917)
[2022.12.12-11.54.19:256][265]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (915)
[2022.12.12-11.54.19:256][265]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (913)
[2022.12.12-11.54.19:256][265]LogModuleManager: Shutting down and abandoning module PlanarCut (911)
[2022.12.12-11.54.19:257][265]LogModuleManager: Shutting down and abandoning module CharacterAI (909)
[2022.12.12-11.54.19:257][265]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (907)
[2022.12.12-11.54.19:257][265]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (905)
[2022.12.12-11.54.19:258][265]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (903)
[2022.12.12-11.54.19:258][265]LogModuleManager: Shutting down and abandoning module IKRigEditor (901)
[2022.12.12-11.54.19:259][265]LogModuleManager: Shutting down and abandoning module ControlRigEditor (899)
[2022.12.12-11.54.19:261][265]LogModuleManager: Shutting down and abandoning module SessionServices (897)
[2022.12.12-11.54.19:261][265]LogModuleManager: Shutting down and abandoning module MeshPaint (895)
[2022.12.12-11.54.19:262][265]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (893)
[2022.12.12-11.54.19:262][265]LogModuleManager: Shutting down and abandoning module PlacementMode (892)
[2022.12.12-11.54.19:262][265]LogModuleManager: Shutting down and abandoning module FoliageEdit (889)
[2022.12.12-11.54.19:263][265]LogModuleManager: Shutting down and abandoning module LandscapeEditor (887)
[2022.12.12-11.54.19:265][265]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (885)
[2022.12.12-11.54.19:265][265]LogModuleManager: Shutting down and abandoning module ActorPickerMode (883)
[2022.12.12-11.54.19:265][265]LogModuleManager: Shutting down and abandoning module ViewportSnapping (881)
[2022.12.12-11.54.19:265][265]LogModuleManager: Shutting down and abandoning module ViewportInteraction (879)
[2022.12.12-11.54.19:265][265]LogModuleManager: Shutting down and abandoning module ClothPainter (877)
[2022.12.12-11.54.19:265][265]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (876)
[2022.12.12-11.54.19:266][265]LogModuleManager: Shutting down and abandoning module LogVisualizer (873)
[2022.12.12-11.54.19:266][265]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (871)
[2022.12.12-11.54.19:268][265]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (869)
[2022.12.12-11.54.19:268][265]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (868)
[2022.12.12-11.54.19:268][265]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (866)
[2022.12.12-11.54.19:747][265]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (863)
[2022.12.12-11.54.19:747][265]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (861)
[2022.12.12-11.54.19:747][265]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (859)
[2022.12.12-11.54.19:747][265]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (857)
[2022.12.12-11.54.19:747][265]LogModuleManager: Shutting down and abandoning module AnimationSettings (855)
[2022.12.12-11.54.19:747][265]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (853)
[2022.12.12-11.54.19:747][265]LogModuleManager: Shutting down and abandoning module CSVtoSVG (851)
[2022.12.12-11.54.19:747][265]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (849)
[2022.12.12-11.54.19:747][265]LogModuleManager: Shutting down and abandoning module EditorConfig (847)
[2022.12.12-11.54.19:747][265]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (845)
[2022.12.12-11.54.19:747][265]LogModuleManager: Shutting down and abandoning module EditorFramework (843)
[2022.12.12-11.54.19:747][265]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (841)
[2022.12.12-11.54.19:748][265]LogModuleManager: Shutting down and abandoning module TraceInsights (839)
[2022.12.12-11.54.19:752][265]MemoryProfiler: Shutdown
[2022.12.12-11.54.19:754][265]NetworkingProfiler: Shutdown
[2022.12.12-11.54.19:754][265]LoadingProfiler: Shutdown
[2022.12.12-11.54.19:754][265]TimingProfiler: Shutdown
[2022.12.12-11.54.19:757][265]LogModuleManager: Shutting down and abandoning module TraceServices (838)
[2022.12.12-11.54.19:758][265]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (835)
[2022.12.12-11.54.19:758][265]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (834)
[2022.12.12-11.54.19:758][265]LogModuleManager: Shutting down and abandoning module InputBindingEditor (831)
[2022.12.12-11.54.19:758][265]LogModuleManager: Shutting down and abandoning module MergeActors (829)
[2022.12.12-11.54.19:759][265]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (827)
[2022.12.12-11.54.19:759][265]LogModuleManager: Shutting down and abandoning module LocalizationService (826)
[2022.12.12-11.54.19:759][265]LogModuleManager: Shutting down and abandoning module HardwareTargeting (823)
[2022.12.12-11.54.19:759][265]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (821)
[2022.12.12-11.54.19:760][265]LogModuleManager: Shutting down and abandoning module UndoHistory (819)
