Log file open, 12/15/22 11:57:31
[2022.12.15-12.19.31:910][632]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2022.12.15-12.19.31:910][632]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.15-12.19.31:910][632]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.15-12.19.31:910][632]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.15-12.19.31:910][632]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.15-12.19.31:910][632]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.15-12.19.31:910][632]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.15-12.19.31:910][632]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.15-12.19.31:910][632]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.15-12.19.31:910][632]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.15-12.19.31:910][632]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.15-12.19.31:910][632]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.15-12.19.31:914][632]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.15-12.19.31:979][632]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.15-12.19.31:980][632]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.15-12.19.31:980][632]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.15-12.19.31:980][632]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.15-12.19.31:980][632]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2022.12.15-12.19.31:981][632]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2022.12.15-12.19.31:984][632]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2022.12.15-12.19.31:984][632]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2022.12.15-12.19.31:984][632]LogInit: FAudioDevice initialized.
[2022.12.15-12.19.31:984][632]LogAudio: Display: Audio Device (ID: 13) registered with world 'Map'.
[2022.12.15-12.19.31:988][632]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.15-12.19.31:990][632]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2022.12.15-13.19.31
[2022.12.15-12.19.31:990][632]LogWorld: Bringing up level for play took: 0.001320
[2022.12.15-12.19.31:994][632]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2022.12.15-12.19.31:998][632]PIE: Server logged in
[2022.12.15-12.19.31:999][632]PIE: Play in editor total start time 0.169 seconds.
[2022.12.15-12.19.47:923][302]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-12.19.47:924][302]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2022.12.15-12.19.47:924][302]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2022.12.15-12.19.47:925][302]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-12.19.47:955][302]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.15-12.19.47:966][302]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-12.19.48:009][302]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-12.19.48:010][302]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.12.15-12.19.48:012][302]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.12.15-12.19.48:049][302]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2022.12.15-12.19.48:341][309]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2022.12.15-12.21.21:767][977]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.15-12.21.21:785][977]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.15-12.21.21:785][977]PIE: New page: PIE session: Map (Dec 15, 2022, 2:21:21 PM)
[2022.12.15-12.21.21:785][977]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2022.12.15-12.21.21:792][977]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006281s)
[2022.12.15-12.21.21:792][977]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.006442s)
[2022.12.15-12.21.21:793][977]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-12.21.21:794][977]LogAIModule: Creating AISystem for world Map
[2022.12.15-12.21.21:794][977]LogPlayLevel: PIE: World Init took: (0.002188s)
[2022.12.15-12.21.21:874][977]LogUObjectHash: Compacting FUObjectHashTables data took   3.64ms
[2022.12.15-12.21.21:885][977]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2022.12.15-12.21.21:885][977]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.15-12.21.21:885][977]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.15-12.21.21:885][977]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.15-12.21.21:885][977]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.15-12.21.21:885][977]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.15-12.21.21:885][977]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.15-12.21.21:885][977]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.15-12.21.21:885][977]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.15-12.21.21:886][977]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.15-12.21.21:886][977]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.15-12.21.21:886][977]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.15-12.21.21:889][977]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.15-12.21.21:963][977]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.15-12.21.21:963][977]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.15-12.21.21:963][977]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.15-12.21.21:963][977]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.15-12.21.21:964][977]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2022.12.15-12.21.21:964][977]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2022.12.15-12.21.21:970][977]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2022.12.15-12.21.21:970][977]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2022.12.15-12.21.21:970][977]LogInit: FAudioDevice initialized.
[2022.12.15-12.21.21:970][977]LogAudio: Display: Audio Device (ID: 14) registered with world 'Map'.
[2022.12.15-12.21.21:977][977]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.15-12.21.21:980][977]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2022.12.15-13.21.21
[2022.12.15-12.21.21:980][977]LogWorld: Bringing up level for play took: 0.002357
[2022.12.15-12.21.21:984][977]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2022.12.15-12.21.21:989][977]PIE: Server logged in
[2022.12.15-12.21.21:990][977]PIE: Play in editor total start time 0.206 seconds.
[2022.12.15-12.21.25:686][100]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-12.21.25:686][100]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2022.12.15-12.21.25:687][100]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2022.12.15-12.21.25:688][100]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-12.21.25:730][100]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.15-12.21.25:742][100]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-12.21.25:804][100]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-12.21.25:804][100]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2022.12.15-12.21.25:808][100]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2022.12.15-12.21.25:852][100]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2022.12.15-12.21.26:310][107]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2022.12.15-12.21.26:748][120]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.15-12.21.26:766][120]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.15-12.21.26:766][120]PIE: New page: PIE session: Map (Dec 15, 2022, 2:21:26 PM)
[2022.12.15-12.21.26:766][120]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2022.12.15-12.21.26:771][120]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004453s)
[2022.12.15-12.21.26:771][120]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.004547s)
[2022.12.15-12.21.26:771][120]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-12.21.26:772][120]LogAIModule: Creating AISystem for world Map
[2022.12.15-12.21.26:772][120]LogPlayLevel: PIE: World Init took: (0.001985s)
[2022.12.15-12.21.26:838][120]LogUObjectHash: Compacting FUObjectHashTables data took   4.89ms
[2022.12.15-12.21.26:843][120]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2022.12.15-12.21.26:843][120]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.15-12.21.26:843][120]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.15-12.21.26:843][120]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.15-12.21.26:843][120]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.15-12.21.26:843][120]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.15-12.21.26:843][120]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.15-12.21.26:843][120]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.15-12.21.26:843][120]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.15-12.21.26:844][120]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.15-12.21.26:844][120]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.15-12.21.26:844][120]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.15-12.21.26:849][120]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.15-12.21.26:923][120]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.15-12.21.26:924][120]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.15-12.21.26:925][120]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.15-12.21.26:925][120]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.15-12.21.26:927][120]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2022.12.15-12.21.26:927][120]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2022.12.15-12.21.26:934][120]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2022.12.15-12.21.26:934][120]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2022.12.15-12.21.26:934][120]LogInit: FAudioDevice initialized.
[2022.12.15-12.21.26:934][120]LogAudio: Display: Audio Device (ID: 15) registered with world 'Map'.
[2022.12.15-12.21.26:938][120]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.15-12.21.26:939][120]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2022.12.15-13.21.26
[2022.12.15-12.21.26:939][120]LogWorld: Bringing up level for play took: 0.000920
[2022.12.15-12.21.26:943][120]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2022.12.15-12.21.26:948][120]PIE: Server logged in
[2022.12.15-12.21.26:949][120]PIE: Play in editor total start time 0.184 seconds.
[2022.12.15-12.21.42:874][679]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-12.21.42:874][679]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2022.12.15-12.21.42:874][679]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2022.12.15-12.21.42:875][679]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-12.21.42:919][679]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.15-12.21.42:934][679]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-12.21.42:988][679]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-12.21.42:989][679]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2022.12.15-12.21.42:994][679]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2022.12.15-12.21.43:018][679]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2022.12.15-12.21.43:510][686]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2022.12.15-12.21.47:064][802]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.15-12.21.47:086][802]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.15-12.21.47:086][802]PIE: New page: PIE session: Map (Dec 15, 2022, 2:21:47 PM)
[2022.12.15-12.21.47:086][802]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2022.12.15-12.21.47:090][802]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004664s)
[2022.12.15-12.21.47:091][802]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.004743s)
[2022.12.15-12.21.47:091][802]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-12.21.47:092][802]LogAIModule: Creating AISystem for world Map
[2022.12.15-12.21.47:092][802]LogPlayLevel: PIE: World Init took: (0.001747s)
[2022.12.15-12.21.47:156][802]LogUObjectHash: Compacting FUObjectHashTables data took   2.10ms
[2022.12.15-12.21.47:163][802]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2022.12.15-12.21.47:163][802]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.15-12.21.47:163][802]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.15-12.21.47:163][802]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.15-12.21.47:163][802]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.15-12.21.47:163][802]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.15-12.21.47:163][802]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.15-12.21.47:163][802]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.15-12.21.47:163][802]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.15-12.21.47:163][802]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.15-12.21.47:164][802]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.15-12.21.47:164][802]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.15-12.21.47:168][802]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.15-12.21.47:242][802]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.15-12.21.47:243][802]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.15-12.21.47:243][802]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.15-12.21.47:243][802]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.15-12.21.47:244][802]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2022.12.15-12.21.47:244][802]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2022.12.15-12.21.47:248][802]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2022.12.15-12.21.47:248][802]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2022.12.15-12.21.47:248][802]LogInit: FAudioDevice initialized.
[2022.12.15-12.21.47:248][802]LogAudio: Display: Audio Device (ID: 16) registered with world 'Map'.
[2022.12.15-12.21.47:253][802]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.15-12.21.47:254][802]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2022.12.15-13.21.47
[2022.12.15-12.21.47:254][802]LogWorld: Bringing up level for play took: 0.000734
[2022.12.15-12.21.47:261][802]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2022.12.15-12.21.47:266][802]PIE: Server logged in
[2022.12.15-12.21.47:267][802]PIE: Play in editor total start time 0.181 seconds.
[2022.12.15-12.21.51:085][933]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-12.21.51:085][933]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2022.12.15-12.21.51:085][933]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2022.12.15-12.21.51:087][933]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-12.21.51:133][933]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.15-12.21.51:148][933]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-12.21.51:199][933]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-12.21.51:200][933]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2022.12.15-12.21.51:203][933]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2022.12.15-12.21.51:247][933]LogUObjectHash: Compacting FUObjectHashTables data took   3.64ms
[2022.12.15-12.21.51:661][940]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2022.12.15-12.23.01:736][468]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.15-12.23.01:750][468]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.15-12.23.01:750][468]PIE: New page: PIE session: Map (Dec 15, 2022, 2:23:01 PM)
[2022.12.15-12.23.01:750][468]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2022.12.15-12.23.01:753][468]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003430s)
[2022.12.15-12.23.01:753][468]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.003532s)
[2022.12.15-12.23.01:754][468]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-12.23.01:755][468]LogAIModule: Creating AISystem for world Map
[2022.12.15-12.23.01:756][468]LogPlayLevel: PIE: World Init took: (0.003089s)
[2022.12.15-12.23.01:814][468]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2022.12.15-12.23.01:818][468]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2022.12.15-12.23.01:818][468]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.15-12.23.01:818][468]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.15-12.23.01:818][468]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.15-12.23.01:818][468]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.15-12.23.01:818][468]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.15-12.23.01:818][468]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.15-12.23.01:818][468]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.15-12.23.01:818][468]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.15-12.23.01:819][468]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.15-12.23.01:819][468]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.15-12.23.01:819][468]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.15-12.23.01:824][468]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.15-12.23.01:874][468]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.15-12.23.01:874][468]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.15-12.23.01:875][468]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.15-12.23.01:875][468]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.15-12.23.01:875][468]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2022.12.15-12.23.01:875][468]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2022.12.15-12.23.01:878][468]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2022.12.15-12.23.01:878][468]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2022.12.15-12.23.01:878][468]LogInit: FAudioDevice initialized.
[2022.12.15-12.23.01:878][468]LogAudio: Display: Audio Device (ID: 17) registered with world 'Map'.
[2022.12.15-12.23.01:882][468]LogLoad: Game class is 'BP_GameMode_C'
[2022.12.15-12.23.01:882][468]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Map.Map up for play (max tick rate 0) at 2022.12.15-13.23.01
[2022.12.15-12.23.01:883][468]LogWorld: Bringing up level for play took: 0.000794
[2022.12.15-12.23.01:885][468]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2022.12.15-12.23.01:889][468]PIE: Server logged in
[2022.12.15-12.23.01:889][468]PIE: Play in editor total start time 0.14 seconds.
[2022.12.15-12.23.30:333][884]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-12.23.30:333][884]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Map
[2022.12.15-12.23.30:333][884]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2022.12.15-12.23.30:333][884]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-12.23.30:360][884]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.15-12.23.30:368][884]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.15-12.23.30:407][884]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.15-12.23.30:408][884]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2022.12.15-12.23.30:410][884]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2022.12.15-12.23.30:425][884]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2022.12.15-12.23.30:690][891]LogPlayLevel: Display: Destroying online subsystem :Context_32
[2022.12.15-12.24.14:763][820]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.15-12.24.14:775][820]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.15-12.24.14:775][820]PIE: New page: PIE session: Map (Dec 15, 2022, 2:24:14 PM)
[2022.12.15-12.24.14:775][820]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Map
[2022.12.15-12.24.14:779][820]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003278s)
[2022.12.15-12.24.14:779][820]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Map.Map to /Game/Maps/UEDPIE_0_Map.Map (0.003344s)
[2022.12.15-12.24.14:779][820]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.15-12.24.14:780][820]LogAIModule: Creating AISystem for world Map
[2022.12.15-12.24.14:782][820]LogPlayLevel: PIE: World Init took: (0.002839s)
[2022.12.15-12.24.14:836][820]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2022.12.15-12.24.14:841][820]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2022.12.15-12.24.14:841][820]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.15-12.24.14:841][820]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.15-12.24.14:841][820]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.15-12.24.14:841][820]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.15-12.24.14:841][820]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.15-12.24.14:841][820]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.15-12.24.14:841][820]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.15-12.24.14:841][820]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.15-12.24.14:842][820]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.15-12.24.14:842][820]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.15-12.24.14:842][820]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.15-12.24.14:846][820]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.15-12.24.14:902][820]LogAudioMixer: Display: Using Audio Hardware Device Altavoces (Realtek(R) Audio)
[2022.12.15-12.24.14:904][820]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.15-12.24.14:904][820]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.15-12.24.14:904][820]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.15-12.24.14:904][820]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2022.12.15-12.24.14:904][820]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2022.12.15-12.24.14:908][820]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2022.12.15-12.24.14:909][820]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2022.12.15-12.24.14:909][820]LogInit: FAudioDevice initialized.
[2022.12.15-12.24.14:909][820]LogAudio: Display: Audio Device (ID: 18) registered with world 'Map'.
[2022.12.15-12.24.14:912][820]LogLoad: Game class is 'BP_GameMode_C'
