Log file open, 12/14/22 12:27:48
[2022.12.14-13.11.33:141][ 98]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Animations/AS_Character_ArmAxe.AS_Character_ArmAxe
[2022.12.14-13.11.33:141][ 98]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Animations/AS_Character_Idle_Unarmed.AS_Character_Idle_Unarmed
[2022.12.14-13.11.33:141][ 98]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Animations/AS_Character_Idle_Armed.AS_Character_Idle_Armed
[2022.12.14-13.11.33:141][ 98]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Animations/AS_Character_Idle_Looking_Unarmed.AS_Character_Idle_Looking_Unarmed
[2022.12.14-13.11.33:141][ 98]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Animations/AS_Character_Idle_Looking_Armed.AS_Character_Idle_Looking_Armed
[2022.12.14-13.11.33:141][ 98]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Animations/AS_Character_RunBack_Unarmed.AS_Character_RunBack_Unarmed
[2022.12.14-13.11.33:141][ 98]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Animations/AS_Character_RunBack_Armed.AS_Character_RunBack_Armed
[2022.12.14-13.11.33:141][ 98]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Animations/AS_Character_RunForward_Unarmed.AS_Character_RunForward_Unarmed
[2022.12.14-13.11.33:141][ 98]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Animations/AS_Character_RunForward_Armed.AS_Character_RunForward_Armed
[2022.12.14-13.11.33:141][ 98]LogContentValidation: Display: Validating /Script/Engine.AnimSequence /Game/Animations/AS_Character_RunLeft_Armed.AS_Character_RunLeft_Armed
[2022.12.14-13.11.33:154][ 99]Cmd: QUIT_EDITOR
[2022.12.14-13.11.33:154][ 99]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.12.14-13.11.33:159][ 99]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.14-13.11.33:159][ 99]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.14-13.11.33:160][ 99]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.14-13.11.33:160][ 99]LogWorld: UWorld::CleanupWorld for Map, bSessionEnded=true, bCleanupResources=true
[2022.12.14-13.11.33:160][ 99]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.14-13.11.33:161][ 99]LogStylusInput: Shutting down StylusInput subsystem.
[2022.12.14-13.11.33:165][ 99]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.14-13.11.34:122][ 99]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.14-13.11.34:122][ 99]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.14-13.11.34:122][ 99]LogAudio: Display: Audio Device unregistered from world 'Map'.
[2022.12.14-13.11.34:122][ 99]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.14-13.11.34:125][ 99]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.14-13.11.34:164][ 99]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.14-13.11.34:173][ 99]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.12.14-13.11.34:173][ 99]LogExit: Preparing to exit.
[2022.12.14-13.11.34:275][ 99]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2022.12.14-13.11.34:287][ 99]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-13.11.34:288][ 99]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-13.11.34:288][ 99]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-13.11.34:288][ 99]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-13.11.34:288][ 99]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-13.11.34:288][ 99]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-13.11.34:288][ 99]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-13.11.34:288][ 99]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-13.11.34:288][ 99]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-13.11.34:288][ 99]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-13.11.34:288][ 99]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-13.11.34:288][ 99]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-13.11.34:288][ 99]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-13.11.34:288][ 99]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-13.11.34:288][ 99]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-13.11.34:288][ 99]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-13.11.34:288][ 99]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-13.11.34:288][ 99]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-13.11.34:288][ 99]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2022.12.14-13.11.34:658][ 99]LogWorld: UWorld::CleanupWorld for World_37, bSessionEnded=true, bCleanupResources=true
[2022.12.14-13.11.34:664][ 99]LogWorld: UWorld::CleanupWorld for World_38, bSessionEnded=true, bCleanupResources=true
[2022.12.14-13.11.34:668][ 99]LogWorld: UWorld::CleanupWorld for World_54, bSessionEnded=true, bCleanupResources=true
[2022.12.14-13.11.34:671][ 99]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.12.14-13.11.34:675][ 99]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2022.12.14-13.11.34:678][ 99]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.12.14-13.11.34:681][ 99]LogWorld: UWorld::CleanupWorld for World_36, bSessionEnded=true, bCleanupResources=true
[2022.12.14-13.11.34:684][ 99]LogWorld: UWorld::CleanupWorld for World_35, bSessionEnded=true, bCleanupResources=true
[2022.12.14-13.11.34:688][ 99]LogWorld: UWorld::CleanupWorld for World_39, bSessionEnded=true, bCleanupResources=true
[2022.12.14-13.11.34:691][ 99]LogWorld: UWorld::CleanupWorld for World_46, bSessionEnded=true, bCleanupResources=true
[2022.12.14-13.11.34:700][ 99]LogDirectoryWatcher: Display: Refresh of ReadDirectoryChangesW failed. GetLastError code [6] Handle [FFFFFFFFFFFFFFFF], Path [C:/Users/ericg/OneDrive/Documentos/GitHub/GodOfWar_Axe/GodOfWar_Axe/Content/]. Aborting watch request...
[2022.12.14-13.11.34:758][ 99]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.12.14-13.11.34:771][ 99]LogExit: Editor shut down
[2022.12.14-13.11.34:774][ 99]LogExit: Transaction tracking system shut down
[2022.12.14-13.11.34:967][ 99]LogExit: Object subsystem successfully closed.
[2022.12.14-13.11.34:974][ 99]LogShaderCompilers: Display: ================================================
[2022.12.14-13.11.34:974][ 99]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.14-13.11.34:974][ 99]LogShaderCompilers: Display: Total job queries 129, among them cache hits 16 (12.40%)
[2022.12.14-13.11.34:974][ 99]LogShaderCompilers: Display: Tracking 113 distinct input hashes that result in 83 distinct outputs (73.45%)
[2022.12.14-13.11.34:974][ 99]LogShaderCompilers: Display: RAM used: 0.96 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2022.12.14-13.11.34:974][ 99]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.14-13.11.34:974][ 99]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.14-13.11.34:974][ 99]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.14-13.11.34:974][ 99]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.14-13.11.34:974][ 99]LogShaderCompilers: Display: ================================================
[2022.12.14-13.11.35:047][ 99]LogShaderCompilers: Display: Shaders left to compile 0
[2022.12.14-13.11.35:064][ 99]LogVirtualization: UE::Virtualization was shutdown
[2022.12.14-13.11.35:130][ 99]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (1003)
[2022.12.14-13.11.35:130][ 99]LogModuleManager: Shutting down and abandoning module Voice (1001)
[2022.12.14-13.11.35:130][ 99]LogModuleManager: Shutting down and abandoning module BlueprintGraph (999)
[2022.12.14-13.11.35:130][ 99]LogModuleManager: Shutting down and abandoning module SequencerWidgets (997)
[2022.12.14-13.11.35:130][ 99]LogModuleManager: Shutting down and abandoning module PinnedCommandList (995)
[2022.12.14-13.11.35:130][ 99]LogModuleManager: Shutting down and abandoning module SkeletonEditor (993)
[2022.12.14-13.11.35:130][ 99]LogModuleManager: Shutting down and abandoning module AnimationEditor (991)
[2022.12.14-13.11.35:130][ 99]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (989)
[2022.12.14-13.11.35:130][ 99]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (987)
[2022.12.14-13.11.35:130][ 99]LogModuleManager: Shutting down and abandoning module AddContentDialog (985)
[2022.12.14-13.11.35:130][ 99]LogModuleManager: Shutting down and abandoning module WidgetCarousel (984)
[2022.12.14-13.11.35:130][ 99]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2022.12.14-13.11.35:130][ 99]LogModuleManager: Shutting down and abandoning module SubobjectEditor (979)
[2022.12.14-13.11.35:130][ 99]LogModuleManager: Shutting down and abandoning module StatusBar (977)
[2022.12.14-13.11.35:130][ 99]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (975)
[2022.12.14-13.11.35:130][ 99]LogModuleManager: Shutting down and abandoning module StatsViewer (973)
[2022.12.14-13.11.35:130][ 99]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (971)
[2022.12.14-13.11.35:130][ 99]LogModuleManager: Shutting down and abandoning module AutomationWorker (969)
[2022.12.14-13.11.35:130][ 99]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (967)
[2022.12.14-13.11.35:130][ 99]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (965)
[2022.12.14-13.11.35:130][ 99]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (963)
[2022.12.14-13.11.35:130][ 99]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (961)
[2022.12.14-13.11.35:130][ 99]LogModuleManager: Shutting down and abandoning module WebMMedia (959)
[2022.12.14-13.11.35:130][ 99]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (957)
[2022.12.14-13.11.35:130][ 99]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (955)
[2022.12.14-13.11.35:132][ 99]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (953)
[2022.12.14-13.11.35:132][ 99]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (951)
[2022.12.14-13.11.35:132][ 99]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (949)
[2022.12.14-13.11.35:132][ 99]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (947)
[2022.12.14-13.11.35:132][ 99]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (945)
[2022.12.14-13.11.35:132][ 99]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (943)
[2022.12.14-13.11.35:132][ 99]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (941)
[2022.12.14-13.11.35:132][ 99]LogModuleManager: Shutting down and abandoning module SmartSnapping (939)
[2022.12.14-13.11.35:132][ 99]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (937)
[2022.12.14-13.11.35:132][ 99]LogModuleManager: Shutting down and abandoning module WaveTableEditor (935)
[2022.12.14-13.11.35:132][ 99]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (933)
[2022.12.14-13.11.35:132][ 99]LogModuleManager: Shutting down and abandoning module GooglePADEditor (931)
[2022.12.14-13.11.35:132][ 99]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (929)
[2022.12.14-13.11.35:132][ 99]LogModuleManager: Shutting down and abandoning module SequenceRecorder (928)
[2022.12.14-13.11.35:132][ 99]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (925)
[2022.12.14-13.11.35:132][ 99]LogModuleManager: Shutting down and abandoning module TextureAlignMode (923)
[2022.12.14-13.11.35:132][ 99]LogModuleManager: Shutting down and abandoning module BspMode (921)
[2022.12.14-13.11.35:132][ 99]LogModuleManager: Shutting down and abandoning module GeometryMode (919)
[2022.12.14-13.11.35:133][ 99]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (917)
[2022.12.14-13.11.35:133][ 99]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (915)
[2022.12.14-13.11.35:133][ 99]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (913)
[2022.12.14-13.11.35:133][ 99]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (911)
[2022.12.14-13.11.35:134][ 99]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (909)
[2022.12.14-13.11.35:134][ 99]LogModuleManager: Shutting down and abandoning module TakesCore (907)
[2022.12.14-13.11.35:134][ 99]LogModuleManager: Shutting down and abandoning module PlanarCut (905)
[2022.12.14-13.11.35:135][ 99]LogModuleManager: Shutting down and abandoning module CharacterAI (903)
[2022.12.14-13.11.35:135][ 99]LogModuleManager: Shutting down and abandoning module IKRigEditor (901)
[2022.12.14-13.11.35:135][ 99]LogModuleManager: Shutting down and abandoning module ControlRigEditor (899)
[2022.12.14-13.11.35:135][ 99]LogModuleManager: Shutting down and abandoning module SessionServices (897)
[2022.12.14-13.11.35:136][ 99]LogModuleManager: Shutting down and abandoning module MeshPaint (895)
[2022.12.14-13.11.35:136][ 99]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (893)
[2022.12.14-13.11.35:136][ 99]LogModuleManager: Shutting down and abandoning module PlacementMode (892)
[2022.12.14-13.11.35:136][ 99]LogModuleManager: Shutting down and abandoning module FoliageEdit (889)
[2022.12.14-13.11.35:137][ 99]LogModuleManager: Shutting down and abandoning module LandscapeEditor (887)
[2022.12.14-13.11.35:137][ 99]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (885)
[2022.12.14-13.11.35:137][ 99]LogModuleManager: Shutting down and abandoning module ActorPickerMode (883)
[2022.12.14-13.11.35:137][ 99]LogModuleManager: Shutting down and abandoning module ViewportSnapping (881)
[2022.12.14-13.11.35:137][ 99]LogModuleManager: Shutting down and abandoning module ViewportInteraction (879)
[2022.12.14-13.11.35:137][ 99]LogModuleManager: Shutting down and abandoning module ClothPainter (877)
[2022.12.14-13.11.35:137][ 99]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (876)
[2022.12.14-13.11.35:139][ 99]LogModuleManager: Shutting down and abandoning module LogVisualizer (873)
[2022.12.14-13.11.35:139][ 99]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (871)
[2022.12.14-13.11.35:139][ 99]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (869)
[2022.12.14-13.11.35:139][ 99]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (868)
[2022.12.14-13.11.35:139][ 99]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (866)
[2022.12.14-13.11.35:614][ 99]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (863)
[2022.12.14-13.11.35:614][ 99]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (861)
[2022.12.14-13.11.35:614][ 99]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (859)
[2022.12.14-13.11.35:614][ 99]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (857)
[2022.12.14-13.11.35:614][ 99]LogModuleManager: Shutting down and abandoning module AnimationSettings (855)
[2022.12.14-13.11.35:614][ 99]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (853)
[2022.12.14-13.11.35:614][ 99]LogModuleManager: Shutting down and abandoning module CSVtoSVG (851)
[2022.12.14-13.11.35:614][ 99]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (849)
[2022.12.14-13.11.35:614][ 99]LogModuleManager: Shutting down and abandoning module EditorConfig (847)
[2022.12.14-13.11.35:614][ 99]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (845)
[2022.12.14-13.11.35:614][ 99]LogModuleManager: Shutting down and abandoning module EditorFramework (843)
[2022.12.14-13.11.35:614][ 99]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (841)
[2022.12.14-13.11.35:614][ 99]LogModuleManager: Shutting down and abandoning module TraceInsights (839)
[2022.12.14-13.11.35:619][ 99]MemoryProfiler: Shutdown
[2022.12.14-13.11.35:620][ 99]NetworkingProfiler: Shutdown
[2022.12.14-13.11.35:620][ 99]LoadingProfiler: Shutdown
[2022.12.14-13.11.35:620][ 99]TimingProfiler: Shutdown
[2022.12.14-13.11.35:622][ 99]LogModuleManager: Shutting down and abandoning module TraceServices (838)
[2022.12.14-13.11.35:623][ 99]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (835)
[2022.12.14-13.11.35:623][ 99]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (834)
[2022.12.14-13.11.35:623][ 99]LogModuleManager: Shutting down and abandoning module InputBindingEditor (831)
[2022.12.14-13.11.35:623][ 99]LogModuleManager: Shutting down and abandoning module MergeActors (829)
[2022.12.14-13.11.35:624][ 99]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (827)
[2022.12.14-13.11.35:624][ 99]LogModuleManager: Shutting down and abandoning module LocalizationService (826)
[2022.12.14-13.11.35:624][ 99]LogModuleManager: Shutting down and abandoning module HardwareTargeting (823)
[2022.12.14-13.11.35:624][ 99]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (821)
[2022.12.14-13.11.35:624][ 99]LogModuleManager: Shutting down and abandoning module UndoHistory (819)
[2022.12.14-13.11.35:624][ 99]LogModuleManager: Shutting down and abandoning module XmlParser (817)
[2022.12.14-13.11.35:624][ 99]LogModuleManager: Shutting down and abandoning module Blutility (815)
[2022.12.14-13.11.35:624][ 99]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (813)
[2022.12.14-13.11.35:624][ 99]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (812)
[2022.12.14-13.11.35:624][ 99]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (809)
[2022.12.14-13.11.35:624][ 99]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (808)
[2022.12.14-13.11.35:624][ 99]LogModuleManager: Shutting down and abandoning module SettingsEditor (805)
[2022.12.14-13.11.35:624][ 99]LogModuleManager: Shutting down and abandoning module ProjectLauncher (803)
[2022.12.14-13.11.35:624][ 99]LogModuleManager: Shutting down and abandoning module SessionFrontend (801)
[2022.12.14-13.11.35:624][ 99]LogModuleManager: Shutting down and abandoning module ProfilerClient (799)
[2022.12.14-13.11.35:624][ 99]LogModuleManager: Shutting down and abandoning module DeviceManager (797)
[2022.12.14-13.11.35:624][ 99]LogModuleManager: Shutting down and abandoning module AutomationController (795)
[2022.12.14-13.11.35:625][ 99]LogModuleManager: Shutting down and abandoning module AutomationWindow (793)
[2022.12.14-13.11.35:626][ 99]LogModuleManager: Shutting down and abandoning module Layers (791)
[2022.12.14-13.11.35:629][ 99]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (789)
[2022.12.14-13.11.35:629][ 99]LogModuleManager: Shutting down and abandoning module DetailCustomizations (787)
[2022.12.14-13.11.35:629][ 99]LogModuleManager: Shutting down and abandoning module PackagesDialog (785)
[2022.12.14-13.11.35:629][ 99]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (783)
[2022.12.14-13.11.35:629][ 99]LogModuleManager: Shutting down and abandoning module Persona (781)
[2022.12.14-13.11.35:629][ 99]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (780)
[2022.12.14-13.11.35:630][ 99]LogModuleManager: Shutting down and abandoning module AnimGraph (778)
[2022.12.14-13.11.35:630][ 99]LogModuleManager: Shutting down and abandoning module Kismet (775)
[2022.12.14-13.11.35:647][ 99]LogModuleManager: Shutting down and abandoning module KismetWidgets (774)
[2022.12.14-13.11.35:647][ 99]LogModuleManager: Shutting down and abandoning module GraphEditor (771)
[2022.12.14-13.11.35:647][ 99]LogModuleManager: Shutting down and abandoning module StructViewer (769)
[2022.12.14-13.11.35:647][ 99]LogModuleManager: Shutting down and abandoning module ClassViewer (767)
[2022.12.14-13.11.35:650][ 99]LogModuleManager: Shutting down and abandoning module NaniteTools (765)
[2022.12.14-13.11.35:650][ 99]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (763)
[2022.12.14-13.11.35:650][ 99]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (761)
[2022.12.14-13.11.35:650][ 99]LogModuleManager: Shutting down and abandoning module SourceControlWindows (759)
[2022.12.14-13.11.35:650][ 99]LogModuleManager: Shutting down and abandoning module OutputLog (757)
[2022.12.14-13.11.35:652][ 99]LogModuleManager: Shutting down and abandoning module Documentation (755)
[2022.12.14-13.11.35:652][ 99]LogModuleManager: Shutting down and abandoning module LiveCoding (753)
[2022.12.14-13.11.35:663][ 99]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (751)
[2022.12.14-13.11.35:663][ 99]LogModuleManager: Shutting down and abandoning module MovieScene (749)
[2022.12.14-13.11.35:663][ 99]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (747)
[2022.12.14-13.11.35:663][ 99]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (745)
[2022.12.14-13.11.35:663][ 99]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (743)
[2022.12.14-13.11.35:663][ 99]LogModuleManager: Shutting down and abandoning module AudioMixer (742)
[2022.12.14-13.11.35:663][ 99]LogModuleManager: Shutting down and abandoning module AudioMixerCore (741)
[2022.12.14-13.11.35:663][ 99]LogModuleManager: Shutting down and abandoning module LauncherPlatform (737)
[2022.12.14-13.11.35:663][ 99]LogModuleManager: Shutting down and abandoning module AnalyticsET (735)
[2022.12.14-13.11.35:663][ 99]LogModuleManager: Shutting down and abandoning module PortalServices (733)
[2022.12.14-13.11.35:663][ 99]LogModuleManager: Shutting down and abandoning module PortalRpc (731)
[2022.12.14-13.11.35:663][ 99]LogModuleManager: Shutting down and abandoning module MessagingRpc (729)
[2022.12.14-13.11.35:663][ 99]LogModuleManager: Shutting down and abandoning module AIModule (727)
[2022.12.14-13.11.35:663][ 99]LogModuleManager: Shutting down and abandoning module GameplayDebugger (726)
[2022.12.14-13.11.35:663][ 99]LogModuleManager: Shutting down and abandoning module AITestSuite (724)
[2022.12.14-13.11.35:663][ 99]LogModuleManager: Shutting down and abandoning module NavigationSystem (722)
[2022.12.14-13.11.35:663][ 99]LogModuleManager: Shutting down and abandoning module DataLayerEditor (719)
[2022.12.14-13.11.35:663][ 99]LogModuleManager: Shutting down and abandoning module EditorWidgets (718)
[2022.12.14-13.11.35:663][ 99]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (715)
[2022.12.14-13.11.35:663][ 99]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (713)
[2022.12.14-13.11.35:663][ 99]LogModuleManager: Shutting down and abandoning module TypedElementFramework (711)
[2022.12.14-13.11.35:663][ 99]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (709)
[2022.12.14-13.11.35:663][ 99]LogModuleManager: Shutting down and abandoning module ProfilerService (707)
[2022.12.14-13.11.35:894][ 99]LogModuleManager: Shutting down and abandoning module TaskGraph (705)
[2022.12.14-13.11.35:894][ 99]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (703)
[2022.12.14-13.11.35:894][ 99]LogModuleManager: Shutting down and abandoning module LightMixer (701)
[2022.12.14-13.11.35:894][ 99]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (699)
[2022.12.14-13.11.35:894][ 99]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (697)
[2022.12.14-13.11.35:894][ 99]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (695)
[2022.12.14-13.11.35:894][ 99]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (693)
[2022.12.14-13.11.35:894][ 99]LogModuleManager: Shutting down and abandoning module CollectionManager (692)
[2022.12.14-13.11.35:895][ 99]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (689)
[2022.12.14-13.11.35:895][ 99]LogModuleManager: Shutting down and abandoning module InterchangeTests (687)
[2022.12.14-13.11.35:895][ 99]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (685)
[2022.12.14-13.11.35:895][ 99]LogModuleManager: Shutting down and abandoning module MediaPlate (683)
[2022.12.14-13.11.35:895][ 99]LogModuleManager: Shutting down and abandoning module MediaCompositing (681)
[2022.12.14-13.11.35:895][ 99]LogModuleManager: Shutting down and abandoning module ImgMedia (679)
[2022.12.14-13.11.35:895][ 99]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (677)
[2022.12.14-13.11.35:895][ 99]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (675)
[2022.12.14-13.11.35:895][ 99]LogModuleManager: Shutting down and abandoning module Paper2DEditor (673)
[2022.12.14-13.11.35:896][ 99]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (669)
[2022.12.14-13.11.35:896][ 99]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (667)
[2022.12.14-13.11.35:896][ 99]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (665)
[2022.12.14-13.11.35:896][ 99]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (663)
[2022.12.14-13.11.35:897][ 99]LogModuleManager: Shutting down and abandoning module InterchangePipelines (661)
[2022.12.14-13.11.35:897][ 99]LogModuleManager: Shutting down and abandoning module InterchangeExport (659)
[2022.12.14-13.11.35:897][ 99]LogModuleManager: Shutting down and abandoning module InterchangeMessages (657)
[2022.12.14-13.11.35:897][ 99]LogModuleManager: Shutting down and abandoning module InterchangeImport (655)
